Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
JP-S60181123-A,Epoxy resin composition ,"Toray Chiokoole Kk, ÛùÒ_é∂_éÅ_ÉØ_É__é__éÄÛ“Ø__è___ç__","Hiroyoshi Kuramoto, è‡ÊÛÿ∂_ÍÍ_ç_ç_∏, Kiyoshi Watanabe, ÛÅê ÛÅµè_¨",2/29/84,2/29/84,9/14/85,,https://patents.google.com/patent/JPS60181123A/en,,"PURPOSE:To obtain the titled composition composed of an epoxy resin having plural epoxy groups in the molecule, a highly crosslinked polysulfide polymer, and an amine, curable rapidly at a low temperature, and giving a resin having excellent toughness, flexibility, chemical resistance, etc. CONSTITUTION:The objective composition can be prepared by compounding (A) an epoxy resin having >=2 epoxy groups in one molecule (e.g. bisphenol-type epoxy resin) with (B) preferably 20-150PHR of a highly crosslinked polysulfide polymer [preferably the compound of formula (X is 1.5-2.5; R and R' are alkyl containing 0-2 alkyl groups; m and p are 0 or 1; n is 1-20) having an average molecular weight of 500-2,000 and containing 20-60mol% crosslinking agent] and (C) preferably 2-20PHR of an amine [e.g. 2,4,6-tris(dimethylaminomethyl) phenol]. USE:Paint for automobile, ship, etc.",,
CN-108424698-B,Method for forming multilayer coating film ,"_ê_èÔ∑Û›ÉÛ—¶Û“Ø__è___ç__, _Å≠ç‡≠èÖØ__™è__Û“Ø__è___ç__","_æ∑è≠†çÿÎ__ê, _˘Ñ_∑ù_êõ_èÅ, Ûîêç‡≠__Ñ_î¶, èÔ∑_Å__˘è, ÛÒ“ÛÊ___Å_˘è, Ûù___Î_ÅÍè_Ñ",2/15/17,2/12/18,8/4/20,8/4/20,https://patents.google.com/patent/CN108424698B/en,,"The method for forming a multi-layered coating film on an electrodeposition-coated alloyed hot-dip galvanized steel sheet comprises the step (1): applying an aqueous intermediate coating composition (X), step (2): coating the water-based primer composition (Y), step (3): applying a clear coating composition (Z) comprising an epoxide, and step (4): the respective coating films were cured by heating. The coating composition (X) comprises a hydroxyl-containing acrylic resin (a), a polyurethane resin (B), a hydroxyl-containing polyester resin (C), a melamine resin (D) and an active methylene-terminated polyisocyanate compound (E). (A) The ratio of (A) to (B) is controlled to be within a specific range, and the elongation at break, Young's modulus and Tukon hardness of the coating film of the coating composition (X) are controlled to be within a specific range.",,
US-2010270162-A1,Cationic electrodeposition coating composition ,"Kansai Paint Co., Ltd.","Shigeo Nishiguchi, Akihiko Shimasaki",4/24/09,4/9/10,10/28/10,,https://patents.google.com/patent/US20100270162A1/en,https://patentimages.storage.googleapis.com/21/82/ab/95098be805484b/US20100270162A1-20101028-D00000.png,"An object of the present invention is to provide a coating composition that has excellent throwing power and electrodeposition coating applicability onto hot dip galvanized steel sheets, and that provides a cationic electrodeposition coating film having a superior finish and excellent anti-corrosion properties, and a multilayer coating film with a superior finish formed on the cationic electrodeposition coating film by a 3C1B process.The present invention provides a cationic electrodeposition coating composition having amino group-containing epoxy resin (A) obtained by reacting epoxy resin (A1) having an epoxy equivalent of 500 to 2,500 with amine compound (A2); and blocked polyisocyanate curing agent (B).",,
JP-2004209791-A,Precoated steel plate excellent in environmental consistency and corrosion resistance ,"Jfe Steel Kk, __Ø__ˇ__ê_É__éÅ_é__éÄÛ“Ø__è___ç__, Nkk Steel Sheet & Strip Corp, _É™_é◊_ÉÒ_é__ÉÒ_é__ö_Ûù∑Û“Ø__è___ç__","Tatsuya Miyoshi, _Å‡__Î _ÅÑ_Ô_, Takafumi Yamaji, __ˇÛ—Ö _ÒÒ_ÿ≠, Keiji Yoshida, _æ„_¨◊ _êÑç‡≠, Masaaki Yamashita, Û_úÛˆ_ _ÒÒ_Åö, Keiichi Kotani, Ûæ∂_úÒ _≠èè≠†",12/27/02,12/27/02,7/29/04,,https://patents.google.com/patent/JP2004209791A/en,,"<P>PROBLEM TO BE SOLVED: To provide an environmental consistency type precoated steel plate containing no chromium in its film or coating film and excellent in corrosion resistance.  <P>SOLUTION: In the precoated steel plate wherein a surface conditioning treatment layer comprising at least one kind of a component selected from a metal which is selected from Ni, Co, Fe, Cu, Sn, Mo and W, a metal oxide of at least one kind of the metal and a metal hydroxide of at least one kind of the metal is formed on the surface of a galvanized sheet in a predetermined adhesion amount, if necessary, a chemical forming treatment film is formed thereon, and an undercoating film and a topcoating film are further formed. The chemical forming treatment layer, the undercoating film and the topcoating film contain no chromium compound.  <P>COPYRIGHT: (C)2004,JPO&NCIPI  ",,
JP-2000129168-A,"Corrosion-resisting coating composition, corrosion- resisting coating film and corrosion-resisting method for metal base surface ","Chugoku Marine Paints Ltd, _Å__Ì__µ•Û—¶Û“Ø__è___ç__","Kenji Kosaka, _ùÉ  _ÅÔ  _¨◊ _≠è, Yoshio Ogura, _ÍÑ  ç_∏  _Ì∆ _≠è, Kazuhide Otsuka, _µ_  _ÅÍ  èöÒ __œ, Itsuro Inoue, _Å_  _ÍÅ  _é_ _¨æ",10/26/98,10/26/98,5/9/00,,https://patents.google.com/patent/JP2000129168A/en,,"PROBLEM TO BE SOLVED: To provide a corrosion-resisting coating composition capable of forming corrosion-resisting coating film excellent in adhesiveness to metal base, corrosion-resisting properties and film strength, and useful for marine structural parts, by compounding a non-tar-based epoxy resin or the like. SOLUTION: This corrosion-resisting coating composition contains (A) a non-tar-based urethane resin, (B) a curing agent, (C) an epoxy group-containing alkoxysilane compound, (D) a flake-shaped pigment having a weight-average flake diameter of >=20 â_m and a weight-average aspect ratio of >=20, and (E) one or more kinds of extender pigments selected from a group comprising talc, silica, barium sulfate and potassium feldspar. The epoxy group-containing alkylalkoxysilane compound of the formula: A-R1-Si (-R2)n (-OR3)3-n [A is glycidoxy or epoxycyclohexyl; R1 is a 1-6C divalent hydrocarbon; R2 and R3 are each a 1-6C monovalent hydrocarbon; (n) is 0 or 1], for example, â_- glycidoxypropyltrimethoxysilane, is preferably used as the component C.",,
US-6211286-B1,Binders for soft feel coating materials ,Solutia Austria Gmbh,"Markus A. Schafheutle, Martin Gerlitz, Anton Arzt, Julius Burkl, Joerg Wango, Martina Glettler",1/18/99,1/14/00,4/3/01,4/3/01,https://patents.google.com/patent/US6211286B1/en,,"Aqueous binders for soft feel materials, comprising predominantly aliphatic, water-soluble or water-dispersible polymers A having terminal or lateral cyclic carbonate groups and an amine B having at least two primary amino groups, the ratio of the number of primary amino groups in the component B to the number of cyclic carbonate groups in the component A being from 7:3 to 3:7.",,
CA-3039194-A1,"Curable film-forming compositions containing hydroxyl functional, branched acrylic polymers and multilayer composite coatings ","Ppg Industries Ohio, Inc., Shanti Swarup, Jason R. Lewis","Shanti Swarup, Jason R. Lewis",10/18/16,10/18/17,4/26/18,,https://patents.google.com/patent/CA3039194A1/en,,"A curable film-forming composition is provided, comprising: (a) a polymeric polyester binder comprising a plurality of carbamate groups; (b) a curing agent reactive with the carbamate functional groups of (a); and (c) a reaction product of: (1) a hydroxyl functional polymer comprising the reaction product of: (i) a monomer comprising at least two ethylenically unsaturated double bonds; (ii) a monomer comprising a carbon atom that is bonded to four moieties wherein one of the moieties is a hydrogen atom and the remainder of the moieties comprises an alkyl group, wherein at least one of the alkyl group-containing moieties comprises an ethylenically unsaturated double bond; and (iii) at least one monomer that is polymerizable with (i) and (ii); and (2) a lactone or lactam. Also provided are a multi-component composite coating composition that includes the curable film-forming composition described above and methods for forming a composite coating on a substrate.",,
WO-2017097686-A1,Thermosettable coating compositions using pendant carbamate-functional polyurethane polymers and methods of forming the thermosettable coating compositions ,Basf Coatings Gmbh,"Donald H Campbell, Sarav JHAVERI",12/10/15,12/5/16,6/15/17,,https://patents.google.com/patent/WO2017097686A1/en,,"A thermosettable coating composition comprises a reaction product of a polyurethane polymer having at least one pendant carbamate functional group and a crosslinker reactive with the at least one pendant carbamate functional group. The polyurethane polymer is a polymerization reaction product of at least one diol having a primary carbamate functional group and at least one polyisocyanate. A method of forming a thermosettable coating composition includes polymerizing a mixture to form the polyurethane polymer, and combining the polyurethane polymer and a crosslinker reactive with the at least one pendant carbamate functional group to form the thermosettable coating composition. A coated article formed from the thermosettable coating composition is also disclosed.",,
WO-2008023224-A1,Resin compositions for coatings and coating compositions wherein these are used ,Basf Coatings Japan Ltd.,"Tetsu Konishi, Rui Niimi",8/24/06,6/26/07,2/28/08,,https://patents.google.com/patent/WO2008023224A1/en,,"[The Problem] To provide coating compositions wherefrom coated films may be obtained with excellent coating operation properties and excellent acid and rain resistance, stain resistance, moisture resistance, weather resistance and abrasion resistance.   [The Means of Solution] Resin compositions for coatings and coating compositions containing these, which are: (A) copolymers containing units based on radical-polymerizable monomers having epoxy groups, and groups derived from dimethylolalkanoic acids are bonded by the reaction of some of the epoxy groups with the carboxyl groups of dimethylolalkanoic acids, which are copolymers wherein the epoxy values are 100 to 250 mgKOH/g; the hydroxyl values are 5 to 15 0 mgKOH/g; and the weight average molecular weights are 2,500 to 15,000;  (B) resins having carboxyl groups, with acid values of 100 to 340 mgKOH/g, hydroxyl values of 100 mgKOH/g or less and weight average molecular weights of 700 to 10,000 and  (C) crosslinking agents to react with the hydroxyl groups and the proportion of component (A) and component (B) is a proportion of the epoxy value of (A) to the acid value of component (B) of 0.9 to 1.1 and the proportion of component  (C) that is contained is 1 to 15% by mass of the total resin solid fraction.",,
JP-2003082277-A,Coating composition for magnesium alloy molded body ,"Dainippon Toryo Co Ltd, __œÛ•ÔÛÿ∂_µ•Û—¶Û“Ø__è___ç__","Takashi Kimura, _—_ÛˆÉ_—_ Ûÿ™Ûù‚, Masahiko Kitayama, _Ìê___ _◊•_ÒÒ",9/11/01,9/11/01,3/19/03,,https://patents.google.com/patent/JP2003082277A/en,,"PROBLEM TO BE SOLVED: To provide a coating composition with which surface defects such as a surface waving phenomenon generated during forming a magnesium alloy molded body can be easily repaired. SOLUTION: The coating composition for a magnesium alloy molded body comprises a main component mainly composed of an epoxy resin, a curing agent component mainly composed of a polyamide and a filling inorganic material, and the content of the filling inorganic material is 40-65 mass% of the whole solid component of the resin.",,
KR-100196876-B1,Base coat composition for forming topcoat and coating method using the same ,"_É∂_É∂_É_ __‡_öÿ_ˆ_, ê≠∆_É∂_ùÆ __ˆ_ùÅ__Å ê≠Í_›Í_öÿ_É_ê≠Í_ùÆ_é_","_æ_____œî_É∂ _ˆ__∑“_∂Æ_ù_, __î_µÿ_öÿ _ùÆê≠Í_ù__öÿ, __î_µÿ_öÿ êÅ≠_éÍê≠Í_¶Í, __î_µÿ_êÅ__∂ _è∆_êÅ_∂Æ_ù_",10/5/95,10/5/96,6/15/99,6/15/99,https://patents.google.com/patent/KR100196876B1/en,," __Å _≠ÿ_Øê_ùˆ _Ø∏_“Å_ùÍ êÅ≠_Æî _è∆_ú◊(base coat composition) _≠è _î∂_Øê _è∆_ú◊(clear coat composition)_Ô_ _•≠_ˇç_“Å_ÿ__µÿ _è∆_è∂_æˆ_•∂ _ˆæ_∆Ò_êÿ _éÅ_è∆ _è∆_œÑ_ùˆ _ÉÆ_É≠_∆Ò, _œî_∂Æ__∂ _¶ÅêÆÍ, __∂_è∆_è∂_öÿ_ùˆ _›Í_≠∏_∆Ò(recoat adhesion) _≠è _ÉÆ-__∏_æ‚_∆Ò(chipping resistance)_ù∆ ê≠ÿ_∆“_öÿ_É___‡ ê_é_ùÆ_ö_.It is an object of the present invention to provide a coating composition which is formed by successively applying a base coat composition and a clear coat composition and has an acid resistance, a finishing appearance, recoat adhesion and re- resistance. __Å _≠ÿ_Øê_ùÍ (A) _æˆ_Éˆ_ùˆ _›∆__ê__‚_•ê 2ê≠ÿ _ùÆ_éÅ_ùˆ _•ê_è__öÿ ê†Å_ú__ù∆ _è∂_æ™_æˆ__‡ _¶‡_æ∏_∂_, (B) _æˆ_Éˆ_ùˆ _›∆__ê__‚_•ê 2ê≠ÿ _ùÆ_éÅ_ùˆ __Æ__Ê_ö_ ê†Å_ú__ù∆ _è∂_æ™_æˆ__‡ _¶‡_æ∏_∂_, (C) __Å__∂_æ∆_œ∆ _æÊ _ö_ 0.3 _ÉÆ_œÍ 3.5ê≠ÿ_ùˆ _ùÆ_õÅ_êÅ ê†Å_ú_, 0.3 _ÉÆ_œÍ 3.5ê≠ÿ_ùˆ _∏‡_öÅ_ˆ∂ ê†Å_ú_ _≠è 2 _ÉÆ_œÍ 5.5ê≠ÿ_ùˆ _æ◊_É∂ _•ê_ê◊_ÔÆ ê†Å_ú__ù∆ _è∂_æ™_æˆ__‡, __‚_æ∏_è∆ê≠Í 1.6 _ÉÆ_œÍ 3.5_ùÅ _∏ÿ_ù__õ_ _îˆ_œÍ _≠è (D) _≠∏_éÑ _æî_ú◊ _≠è/_ˆê__‡ êÅî_ˇç_∆Ò _æî_ú◊_Ô_ _è∂_æ™_æˆ__‡ _éÅ_è∆ _è∆_œÑ_ù∆ _ˆæ_∆Ò_æˆêÅ≠ _ÿ∆_æÿ êÅ≠_Æî _è∆_ú◊_Ô_ _“ÿê_Ê_æÿ_ö__Í◊_•∂êÅ≠_∆ÿ _∆Ò_›∆(A) _≠è (B)__‚_ùˆ _æˆ_Éˆ _ùÆ_éÅ_ùÍ _æˆ_ùÆ_„ÿ_µù_ö_ ê†Å_ú__ù∆ _è∂_æ™_æÿ_ö__Íç. __Å _≠ÿ_Øê_ùÍ _ˆê_æÿ _éÅêÅ≠ êÅ≠_Æî _è∆_ú◊ _≠è _éÅêÅ≠ _∆Ò_›∆(A) _≠è (B)_Ô_ _ú__µÿ _è∂_æ™_æˆ__‡ _î∂_Øê _è∆_ú◊_Ô_ _É∂__∏_æˆ__‡ _è∆__Ô_≠∏__æ_ù∆ _“ÿê_Ê_æÿ_ö_.The present invention relates to (A) a compound containing at least two epoxy groups in one molecule, (B) a compound containing at least two carboxyl groups in one molecule, (C) 0.3 to 3.5 imino groups per triazine nucleus Group, a melamine resin having a degree of polymerization of 1.6 to 3.5, comprising 0.3 to 3.5 methylol groups and 2 to 5.5 alkyl ether groups, and (D) a pigment for forming a top coat comprising a color pigment and / Wherein one or more of the components (A) and (B) comprises a hydroxyl group. The present invention also provides a coating method using the base paint and a transparent paint mainly comprising the components (A) and (B).",,
JP-2010539290-A,Flexible epoxy composition ,_É__éØ_é__É™_é“  _É__é__é¶_É__éˇ_Éú_é—  _é•_é__é‚_éˇ_Éú_É¨  _ÉÄ_é__é‚_éö_é_,_ÉΩ_éé_É†_éÔ___ _é∏_éΩ_é___◊_ÉΩ_é∏_é_,9/14/07,9/2/08,12/16/10,,https://patents.google.com/patent/JP2010539290A/en,,"   ç∂∂_¨◊ÛœöÛîêÛîê_îˇ__î__Ω__Ñ_Åö_ÉÑ_îˇ_ÌΩ_Åæ_É◊_ÅÎç∂∂_ÅÍÛœöÛîêÛîê_îˇ__î__µ__Ñ_ÉÂ_êÄ_ÉÍ_ÍÅ_˘_ÛÅ∏_ÅÄ_Å_çµ∂_◊—ÛÍœ_Å˘çÊ∆ÛîêçÑ∏_Å˘_ÅÎ_ÉÅ_Å˘_Ñç_œˇ__„çÊ∆ÛîêçÑ∏_Åœ_ÅÉ_Åú_Å__ÍÅÛœöÛîêÛîê_îˇ__î__µ__Ñ_Å◊__‚ç™˘_‘Ô_Å__Å˘_éö_éî_éØ_éÄ_îÂ_é—_É∑_ÉÅ_É™_é__ÉÆ_é“_è__Å_ç†_ç_›_æ†__—_ÉÅ_ÉΩ_éÎ_é__ÉÂ_êÄ_Å∑_ÍÅ_Åö_Å_ÛœöÛîêÛîê_îˇ__î__Ω__Ñ_Å◊_É™_éù_É__É†Û™_è∆É_è__Å__É†_éØ_É__é__é_Û™_è∆É_èî_Åõ_É™_éù_É__É†Û™_è∆É_è__Å__É†_éØ_É__é__é_Û™_è∆É_ÉÂ_êÄ_ÉÍÛ™_è∆É_ÉÂ_êÄ_ÉÍ_ÍÅ_Ñç_œˇ__„çÊ∆ÛîêçÑ∏_ÍÉÜ“Ü“A precursor composition for a curable composition at room temperature comprising a first component (A) separated from a second component (B), wherein the component (A) is one or more A precursor composition comprising a nitrile-butadiene rubber and a linear long-chain diamine, and the component (B) comprises an epoxy resin and a silicone resin or a resin comprising an epoxy resin and a silicone resin.",,
JP-6955871-B2,Metallic anticorrosive paint compositions and metal anticorrosives and their uses ,"__œ_ˆØç„_Û—õÛ“Ø__è___ç__, __œÛ•ÔÛÿ∂_µ•Û—¶Û“Ø__è___ç__","_ÒÒç‡≠_ÍÍÛˆ◊_˘è, Ûˆ◊_˘è _ÒÒç‡≠, _Ìêèµ◊ ÛùÑÛÿ∂, _Ìêèµ◊ ÛùÑÛÿ∂, Ûù‚çÍ∂_ÍÍèúæÛˆ_, èúæÛˆ_ Ûù‚çÍ∂, __Å_ÅÍ __êç‡≠, __Å_ÅÍ __êç‡≠, _ˆÑ__ö __∏çÍ∂, _ˆÑ__ö __∏çÍ∂, ÛÅê_¨¨ _Ω•ç‡≠, ÛÅê_¨¨ _Ω•ç‡≠, èØ“_¨¨ ç‡≠_Å_, èØ“_¨¨ ç‡≠_Å_",2/15/17,2/15/17,10/27/21,10/27/21,https://patents.google.com/patent/JP6955871B2/en,https://patentimages.storage.googleapis.com/44/98/be/6f95c2c582613d/0006955871-6.png,None,,
EP-3294816-A1,"Curable film-forming compositions containing photothermally active materials, coated metal substrates, and methods of coating substrates ","PPG Industries Ohio, Inc.","David Walters, Michael Paul MAKOWSKI, Stephen John Thomas, Michael Andrew ZALICH, Kaitlin HAAS, Benjamin LEAR, Daniel E. Rardon",5/11/15,5/11/16,3/21/18,,https://patents.google.com/patent/EP3294816A1/en,,"A curable film-forming composition is provided, comprising: (a) a curing agent comprising reactive functional groups; (b) a compound comprising functional groups reactive with the reactive functional groups in (a); and (c) a photothermally active material. The composition may further include a catalyst component. Coated substrates are also provided using the compositions described, as well as methods for coating a substrate using the compositions.",,
JP-H07286298-A,Method for coating car body ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Susumu Midokochi, _Ô™ __µ_“ÉÛ___ˇê, Masafumi Kume, Û‡∑Û—Ö __êçÒ_, Takahisa Kasukawa, _Äˆ__ê ç_æ_†ù",2/28/94,7/13/94,10/31/95,,https://patents.google.com/patent/JPH07286298A/en,,"PURPOSE:To easily obtain a car body practically free from problem of rust preventing property, chipping resistance and finished appearance by executing the electrodeposition coating with an electrodeposition paint containing a slight amount of a flat pigment after a galvanized steel plate is defatted. CONSTITUTION:The galvanized steel plate of the car body is defat-treated. The electrodeposition coating of approximately 10 to 50mum in thickness is performed on the steel plate with the electrodeposition paint containing the 0 to 3 pts.wt. flat pigment such as clay and talc, vs. a 100 pts.wt. film-forming resin solid- -content. The electrodeposition coating is preferably the cationic electrodeposition coating. Next, a top coat is applied on the electrodeposition film via a process for applying a chipping primer and/or intermediate paint, as necessary. The coat is then dried and cured.",,
JP-7058571-B2,"Water dispersion block polyisocyanate composition, water dispersion, water-based coating composition and coating base material ",Û•__◊—ÛîêÛ“Ø__è___ç__,Ûˆ◊__≠ ÛÆØ,7/31/18,7/31/18,4/22/22,4/22/22,https://patents.google.com/patent/JP7058571B2/en,,None,,
BR-PI0914216-B1,"COMPOSITION OF SURFACE PROTECTIVE COATING, SURFACE RECEIVING THE SAME AND METHOD FOR FORMING SUCH COMPOSITION ",,,,,10/2/18,,https://patents.google.com/patent/BRPI0914216B1/en,,None,,
US-2022228021-A1,Undercoat Paint Composition ,Kcc Corporation,"Se Jun Shin, Sang Hyeak Yoon, Soon Jong Park, Chi Uk Kim, Jong Yun PARK, Dong Geon Kim, Ick Jae Cho, Hyuk Jeong",6/14/19,4/9/20,7/21/22,,https://patents.google.com/patent/US20220228021A1/en,,"The present invention relates to an undercoat paint composition comprising an acid-modified polyester resin, a pigment, and a solvent.",,
JP-5092586-B2,Aqueous resin composition ,_____Ñ__éÛ“Ø__è___ç__,"_„___Î _ÒÒ_Æ_, _æ„_ÅÍ ÛÊÿ_Å_, èúæ_è_ _¨Í_ÒÒ",6/29/07,6/29/07,12/5/12,12/5/12,https://patents.google.com/patent/JP5092586B2/en,,None,,
JP-2013249400-A,Coating composition and coated article ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Kazuya Watanabe, _Â◊__Î ÛÅµè_¨, Akinori Nagai, __≠_êÅ Û≠Å_¨æ",6/1/12,6/1/12,12/12/13,,https://patents.google.com/patent/JP2013249400A/en,,"PROBLEM TO BE SOLVED: To provide a coating composition capable of imparting excellent scratch resistance to a cured coating film obtained therefrom without degrading finishing properties such as transparency and glossiness, and to provide an article coated therewith.SOLUTION: A coating composition contains silica particles (A) whose surface is modified by a hydrolyzable silane compound (a), and a binder component (B). The hydrolyzable silane compound (a) is characterized by including a hydrolyzable silane compound (a-i) having an isocyanurate ring structure represented by general formula (I), and another hydrolyzable silane compound (a-ii) having no isocyanurate ring structure represented by general formula (II).",,
JP-2004231752-A,Modified alkyd resin composition and coating composition using the same ,"Hitachi Chem Co Ltd, Û•ÔçÄö_◊—Ûîê_†ÔÛÔ_Û“Ø__è___ç__","Kenichi Kawaguchi, _ÅÔ_ÅÍ _†ù_èú, Tsutomu Mamiya, _öÑ _—„_˘˘, Masaya Okawa, Ûˆ◊__Î __œ_†ù",1/29/03,1/29/03,8/19/04,,https://patents.google.com/patent/JP2004231752A/en,,"<P>PROBLEM TO BE SOLVED: To provide a modified alkyd resin composition which can be used as a coating composition for undercoating, can form a coating film excellent in corrosion resistance, and provides a good adhesion between coating films when a topcoating film is formed.  <P>SOLUTION: The modified alkyd resin composition contains an aliphatic hydrocarbon solvent and a modified alkyd resin which is obtained by polymerizing an ethylenically unsaturated monomer in the presence of an ethylenically unsaturated alkyd resin synthesized by using a polyepoxy compound as one of raw material compounds.  <P>COPYRIGHT: (C)2004,JPO&NCIPI  ",,
JP-S6187770-A,Carboxyl group-containing curing agent ,_éÂ_é__é__éÄ_É__é‘_ÉΩ_Éõ_éÅ_É™_é__É__É__éÄ_É†_é__éæ_éî,"_é__éÄ_É__é__é‘_ÉØ_éÄ_é•_éØ_éÂ, _É__éÆ_É™_é‘_é„_é__É∑_é_, _É__éÄ_é__éÄ_éî_é‘_É__éÄ_É_",9/22/84,9/24/85,5/6/86,,https://patents.google.com/patent/JPS6187770A/en,,"Curing agents which contain carboxy groups, obtained by partial neutralization of an oligoester having an acid number in the range from 245 to 265 with a cyclic amidine, for epoxy-group-containing powder coating compositions to produce matte coatings.",,
WO-2019168041-A1,Coating method and coating material composition ,_—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__,"Ûú˘_ÍÍ_ÅÔ_¨◊, _è_Û___ÍÍÛ¶¨",3/2/18,2/27/19,9/6/19,,https://patents.google.com/patent/WO2019168041A1/en,,"This coating method comprises: sequentially coating an object, which is to be coated, with a layer of a coating material (X) and a layer of a coating material (Y); and thermally curing the two layers simultaneously. The coating material (X) contains a binder (XA), and the coating material (Y) contains a binder (YA) and an alkoxysilyl group-containing organopolysiloxane (YB). The solid content of the alkoxysilyl group-containing organopolysiloxane (YB) is 0.01-20 mass% relative to the resin solid content of the binder (YA). The coating material (X) and/or the coating material (Y) contains a catalyst (C) for prompting hydrolysis/condensation of alkoxysilyl groups.",,
JP-S6050388-B2,thermosetting coating composition ,_é‡_îÂ_é‡_îÂ_ÉÅ_îÂ_é‘_É__é__éÍ_É__éî_éØ_îÂ_É¨_é‘_É__é__É__îÂ_éù_é∂_É__éˇ_é∆_éÑ,_ÉÅ_é™_É__É__éæ_é‘_éˇ_ÉØ_éÑ_îÂ_éÄ_é‘_éê_éÄ_É_,7/29/81,3/19/82,11/8/85,,https://patents.google.com/patent/JPS6050388B2/en,,None,,
US-2013237638-A1,"Low temperature, moisture curable coating compositions and related methods ","Ppg Industries Ohio, Inc.","Susan F. Donaldson, John R. Schneider, Anthony M. Chasser",3/9/12,3/9/12,9/12/13,,https://patents.google.com/patent/US20130237638A1/en,,"Low temperature, moisture curable coating compositions, related coated substrates, and methods for coating a substrate are described. The coating compositions include an ungelled, secondary amine-containing Michael addition reaction product of reactants including a compound comprising more than one site of ethylenic unsaturation, and an aminofunctional silane.",,
US-2020157377-A1,Coating materials generating structured surfaces ,Basf Coatings Gmbh,"Elke Wegener, Andreas Janssen, Maria Del Rosario Magarinos",4/11/17,4/10/18,5/21/20,,https://patents.google.com/patent/US20200157377A1/en,,"Disclosed are coating material compositions including (i) at least one polyol component (A), (ii) at least one crosslinking agent component (B) having groups reactive toward hydroxyl groups of component (A), (iii) at least one polyamide component (P1) in which the acid amide groups are connected by a saturated, aliphatic hydrocarbyl radical having 6 to 10 carbon atoms. Component (P1) is used in particulate form in which a size distribution (D50) is 20 to 100 â_m. The coating material compositions further include (iv) at least one polycarboxamide component (P2) possessing the following structural formula  in which s is 1, 2 or 3, t is 0 or 1, s+t is 2 or 3, R is a specific (s+t)-valent organic radical, and at least one of the radicals R1 and R2 carries at least one hydroxyl group. Also disclosed are methods of producing the coating material compositions.",,
CA-2181610-A1,Polymer sheet coated with lacquer and a method of applying the coated polymer sheet to moulded bodies ,"Christian Gruner, Reinhard Schmitt, Hans-Peter Patzschke, Herberts Gesellschaft Mit Beschrankter Haftung","Christian Gruner, Reinhard Schmitt, Hans-Peter Patzschke",7/20/95,7/19/96,1/21/97,,https://patents.google.com/patent/CA2181610A1/en,," A lacquer, particularly for coating polymer sheets, a polymer sheet coated with the lacquer, and a method of applying the coated polymer sheet to moulded bodies.The invention relates to a lacquer which is particularly suitable for coating polymer sheets, and which contains 18 to 45 % by weight of a binder vehicle combination, 0.1 to 10 % by weight of lamellar aluminium- and/or mica effect pigment, 0 to 15 % by weight of colouring pigment, 3 to 20 % by weight of organic solvent, and 50 to 76.9 % by weight of water,, wherein the sum of the constituents is 100 % by weight and wherein the binder vehicle combination contains A) 10 to 70 % by weight of polyurethane resin, B) 5 to 40 % by weight of melamine resin, C) 0 to 60 % by weight of further binder vehicles, and D) 0 to 6 % by weight of thickener, wherein the sum of components A) to D) is 100 % by weight.The invention also relates to polymer sheets coated with the lacquer and to a method of applying the polymer sheets to moulded bodies. ",,
CN-104334667-A,Coating composition with improved adhesion to a substrate ,Û›ÉÛ—¶__—_Ì_IpÛÿÑ_¶ê_ê∂_èÅ,"AÜ†Û™Ø_ÒÒ, VÜ†IÜ†__∏çÑ_çœ‚__ÄÛ—õ_çµ, EÜ†CÜ†__◊Û__, RÜ†GÜ†èê™_î∏_¨_",5/17/12,1/29/13,2/4/15,,https://patents.google.com/patent/CN104334667A/en,,"A process for providing a coating with improved adhesion to a substrate is disclosed. The coating composition comprises an epoxy function polymer, a fully alkylated melamine resin and an amidoamine. The process involves forming a mixture of the film forming components and allowing the mixture to mature before adding an acid catalyst. The result is a layer of the coating composition with a high degree of adhesion to the substrate.",,
